frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8925,  0,  297.467,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.84, 1.93, 0.00, 0.08, 0.48, 1.88, 0.14, 0.86, 0.55, 0.26, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8926,  0,  297.500,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.83, 2.17, 0.00, 0.08, 0.52, 1.79, 0.10, 0.87, 0.40, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8927,  0,  297.533,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.82, 2.28, 0.00, 0.03, 0.53, 1.74, 0.06, 0.87, 0.26, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8928,  0,  297.567,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.72, 2.13, 0.00, 0.00, 0.62, 1.62, 0.00, 0.84, 0.17, 0.34, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8929,  0,  297.600,  0.98,  1, 0.00, 0.00, 1.21, 0.02, 0.66, 1.95, 0.00, 0.00, 0.61, 1.58, 0.00, 0.86, 0.12, 0.34, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8930,  0,  297.633,  0.98,  1, 0.00, 0.00, 1.20, 0.02, 0.56, 1.77, 0.00, 0.00, 0.60, 1.59, 0.02, 0.90, 0.20, 0.34, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8931,  0,  297.667,  0.98,  1, 0.00, 0.00, 1.28, 0.04, 0.55, 1.92, 0.00, 0.00, 0.52, 1.52, 0.02, 0.90, 0.23, 0.28, 0.00, 0.00, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8932,  0,  297.700,  0.98,  1, 0.00, 0.00, 1.33, 0.04, 0.55, 1.95, 0.00, 0.00, 0.55, 1.58, 0.04, 0.93, 0.32, 0.27, 0.00, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8933,  0,  297.733,  0.98,  1, 0.00, 0.00, 1.35, 0.06, 0.56, 2.04, 0.00, 0.00, 0.58, 1.61, 0.03, 0.87, 0.24, 0.28, 0.00, 0.00, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8934,  0,  297.767,  0.98,  1, 0.00, 0.00, 1.33, 0.11, 0.56, 1.98, 0.00, 0.00, 0.61, 1.68, 0.07, 0.87, 0.12, 0.29, 0.00, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8935,  0,  297.800,  0.98,  1, 0.00, 0.00, 1.33, 0.12, 0.55, 1.94, 0.00, 0.00, 0.58, 1.76, 0.13, 0.78, 0.09, 0.27, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8936,  0,  297.833,  0.98,  1, 0.00, 0.00, 1.33, 0.18, 0.60, 1.96, 0.00, 0.00, 0.59, 1.87, 0.17, 0.78, 0.12, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8937,  0,  297.867,  0.98,  1, 0.00, 0.00, 1.34, 0.20, 0.59, 2.00, 0.00, 0.00, 0.59, 1.89, 0.15, 0.80, 0.24, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8938,  0,  297.900,  0.98,  1, 0.00, 0.00, 1.30, 0.21, 0.62, 1.99, 0.00, 0.00, 0.57, 1.76, 0.12, 0.92, 0.31, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8939,  0,  297.933,  0.98,  1, 0.00, 0.00, 1.31, 0.13, 0.64, 1.97, 0.00, 0.00, 0.61, 1.61, 0.08, 0.98, 0.40, 0.31, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8940,  0,  297.967,  0.98,  1, 0.00, 0.09, 1.36, 0.05, 0.67, 1.91, 0.00, 0.00, 0.66, 1.50, 0.10, 0.99, 0.39, 0.24, 0.00, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8941,  0,  298.000,  0.98,  1, 0.00, 0.09, 1.51, 0.08, 0.66, 1.84, 0.00, 0.05, 0.81, 1.48, 0.20, 0.98, 0.42, 0.14, 0.00, 0.00, 0.71, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8942,  0,  298.033,  0.98,  1, 0.00, 0.09, 1.62, 0.16, 0.62, 1.44, 0.00, 0.05, 0.82, 1.42, 0.33, 1.01, 0.41, 0.08, 0.00, 0.00, 1.52, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8943,  0,  298.067,  0.98,  1, 0.00, 0.00, 1.67, 0.23, 0.61, 1.26, 0.00, 0.07, 0.84, 1.31, 0.36, 1.00, 0.44, 0.01, 0.00, 0.00, 2.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8944,  0,  298.100,  0.98,  1, 0.00, 0.00, 1.71, 0.16, 0.67, 1.18, 0.00, 0.04, 0.75, 1.36, 0.25, 0.92, 0.43, 0.01, 0.00, 0.00, 2.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8945,  0,  298.133,  0.98,  1, 0.00, 0.00, 1.74, 0.07, 0.75, 1.49, 0.00, 0.12, 0.71, 1.36, 0.17, 0.86, 0.39, 0.01, 0.00, 0.00, 1.95, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8946,  0,  298.167,  0.98,  1, 0.00, 0.00, 1.67, 0.00, 0.77, 1.57, 0.00, 0.20, 0.69, 1.48, 0.15, 0.82, 0.30, 0.02, 0.00, 0.00, 1.56, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8947,  0,  298.200,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 0.71, 1.68, 0.00, 0.28, 0.69, 1.47, 0.13, 0.84, 0.23, 0.04, 0.00, 0.00, 1.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8948,  0,  298.233,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.69, 1.70, 0.00, 0.25, 0.67, 1.51, 0.05, 0.81, 0.21, 0.07, 0.00, 0.00, 0.89, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8949,  0,  298.267,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.71, 1.77, 0.00, 0.19, 0.65, 1.55, 0.02, 0.78, 0.19, 0.10, 0.00, 0.00, 0.73, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8950,  0,  298.300,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.71, 1.78, 0.00, 0.17, 0.69, 1.60, 0.10, 0.73, 0.24, 0.14, 0.00, 0.00, 0.61, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8951,  0,  298.333,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.69, 1.83, 0.00, 0.20, 0.76, 1.68, 0.24, 0.70, 0.25, 0.20, 0.00, 0.00, 0.60, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8952,  0,  298.367,  0.98,  1, 0.00, 0.10, 1.46, 0.00, 0.69, 1.88, 0.00, 0.16, 0.81, 1.79, 0.43, 0.65, 0.22, 0.23, 0.00, 0.00, 0.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8953,  0,  298.400,  0.98,  1, 0.00, 0.12, 1.51, 0.00, 0.72, 1.82, 0.00, 0.12, 0.86, 1.87, 0.40, 0.57, 0.09, 0.21, 0.01, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8954,  0,  298.433,  0.98,  1, 0.00, 0.13, 1.52, 0.02, 0.75, 1.82, 0.00, 0.10, 0.89, 1.96, 0.38, 0.53, 0.03, 0.20, 0.01, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8955,  0,  298.467,  0.98,  1, 0.00, 0.07, 1.41, 0.02, 0.81, 1.86, 0.00, 0.14, 0.91, 1.97, 0.26, 0.49, 0.02, 0.21, 0.01, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8956,  0,  298.500,  0.98,  1, 0.00, 0.08, 1.33, 0.02, 0.88, 1.97, 0.06, 0.15, 0.88, 1.91, 0.25, 0.51, 0.02, 0.25, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8957,  0,  298.533,  0.98,  1, 0.04, 0.15, 1.35, 0.03, 0.91, 1.99, 0.07, 0.12, 0.89, 1.84, 0.28, 0.59, 0.00, 0.31, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8958,  0,  298.567,  0.98,  1, 0.05, 0.20, 1.39, 0.04, 0.97, 2.02, 0.10, 0.13, 0.94, 1.82, 0.32, 0.65, 0.00, 0.37, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8959,  0,  298.600,  0.98,  1, 0.06, 0.21, 1.45, 0.04, 0.97, 2.06, 0.08, 0.20, 1.00, 1.80, 0.32, 0.69, 0.00, 0.45, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8960,  0,  298.633,  0.98,  1, 0.02, 0.19, 1.44, 0.02, 0.99, 2.04, 0.09, 0.22, 1.00, 1.80, 0.31, 0.67, 0.00, 0.49, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8961,  0,  298.667,  0.98,  1, 0.02, 0.12, 1.41, 0.00, 0.94, 2.02, 0.09, 0.23, 0.99, 1.74, 0.29, 0.65, 0.00, 0.49, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8962,  0,  298.700,  0.98,  1, 0.00, 0.07, 1.28, 0.01, 0.97, 2.06, 0.10, 0.12, 1.01, 1.74, 0.39, 0.61, 0.00, 0.45, 0.02, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8963,  0,  298.733,  0.98,  1, 0.00, 0.00, 1.18, 0.02, 0.98, 2.14, 0.12, 0.06, 1.04, 1.73, 0.40, 0.57, 0.00, 0.42, 0.04, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8964,  0,  298.767,  0.98,  1, 0.00, 0.09, 1.14, 0.08, 1.00, 2.19, 0.14, 0.02, 1.10, 1.79, 0.44, 0.62, 0.00, 0.40, 0.04, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8965,  0,  298.800,  0.98,  1, 0.00, 0.09, 1.21, 0.11, 0.96, 2.21, 0.15, 0.05, 1.14, 1.77, 0.45, 0.66, 0.00, 0.37, 0.02, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8966,  0,  298.833,  0.98,  1, 0.00, 0.12, 1.26, 0.10, 1.00, 2.29, 0.16, 0.08, 1.15, 1.79, 0.44, 0.69, 0.00, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8967,  0,  298.867,  0.98,  1, 0.00, 0.03, 1.28, 0.04, 1.04, 2.39, 0.18, 0.05, 1.11, 1.78, 0.50, 0.66, 0.00, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8968,  0,  298.900,  0.98,  1, 0.00, 0.20, 1.29, 0.06, 1.07, 2.32, 0.16, 0.03, 1.09, 1.88, 0.48, 0.74, 0.00, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8969,  0,  298.933,  0.98,  1, 0.00, 0.19, 1.27, 0.11, 1.02, 2.19, 0.13, 0.00, 1.13, 1.90, 0.48, 0.74, 0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8970,  0,  298.967,  0.98,  1, 0.00, 0.19, 1.21, 0.19, 1.03, 2.10, 0.07, 0.00, 1.20, 1.86, 0.45, 0.70, 0.00, 0.40, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8971,  0,  299.000,  0.98,  1, 0.00, 0.02, 1.13, 0.27, 1.03, 2.10, 0.06, 0.00, 1.22, 1.74, 0.43, 0.57, 0.00, 0.41, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8972,  0,  299.033,  0.98,  1, 0.00, 0.06, 1.10, 0.29, 1.07, 2.12, 0.07, 0.00, 1.22, 1.67, 0.39, 0.53, 0.00, 0.41, 0.04, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8973,  0,  299.067,  0.98,  1, 0.00, 0.06, 1.17, 0.28, 1.06, 2.16, 0.10, 0.00, 1.17, 1.59, 0.27, 0.48, 0.00, 0.41, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8974,  0,  299.100,  0.98,  1, 0.00, 0.06, 1.24, 0.14, 1.09, 2.18, 0.16, 0.03, 1.16, 1.61, 0.19, 0.42, 0.04, 0.39, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8975,  0,  299.133,  0.98,  1, 0.00, 0.02, 1.34, 0.07, 1.13, 2.20, 0.21, 0.07, 1.13, 1.60, 0.18, 0.37, 0.08, 0.36, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8976,  0,  299.167,  0.98,  1, 0.00, 0.02, 1.42, 0.06, 1.15, 2.05, 0.17, 0.07, 1.21, 1.62, 0.29, 0.36, 0.23, 0.32, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8977,  0,  299.200,  0.98,  1, 0.00, 0.02, 1.39, 0.06, 1.15, 1.91, 0.08, 0.09, 1.25, 1.62, 0.36, 0.32, 0.24, 0.31, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8978,  0,  299.233,  0.98,  1, 0.00, 0.00, 1.30, 0.06, 1.16, 1.71, 0.00, 0.15, 1.31, 1.66, 0.47, 0.24, 0.22, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8979,  0,  299.267,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.19, 1.62, 0.00, 0.21, 1.32, 1.75, 0.45, 0.17, 0.08, 0.26, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8980,  0,  299.300,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.21, 1.58, 0.00, 0.25, 1.34, 1.78, 0.46, 0.16, 0.02, 0.25, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8981,  0,  299.333,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.21, 1.60, 0.00, 0.16, 1.33, 1.79, 0.37, 0.17, 0.03, 0.24, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8982,  0,  299.367,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.15, 1.64, 0.00, 0.10, 1.28, 1.73, 0.37, 0.21, 0.03, 0.26, 0.20, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8983,  0,  299.400,  0.98,  1, 0.00, 0.00, 1.39, 0.08, 1.11, 1.66, 0.00, 0.02, 1.24, 1.66, 0.39, 0.24, 0.07, 0.27, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8984,  0,  299.433,  0.98,  1, 0.00, 0.00, 1.45, 0.24, 1.10, 1.77, 0.00, 0.01, 1.24, 1.56, 0.36, 0.27, 0.08, 0.27, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8985,  0,  299.467,  0.98,  1, 0.00, 0.03, 1.48, 0.41, 1.12, 1.90, 0.00, 0.01, 1.24, 1.55, 0.32, 0.29, 0.09, 0.25, 0.25, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8986,  0,  299.500,  0.98,  1, 0.00, 0.03, 1.53, 0.47, 1.18, 2.17, 0.06, 0.00, 1.21, 1.48, 0.22, 0.29, 0.05, 0.28, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8987,  0,  299.533,  0.98,  1, 0.00, 0.03, 1.51, 0.43, 1.21, 2.32, 0.10, 0.00, 1.16, 1.46, 0.18, 0.34, 0.01, 0.34, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8988,  0,  299.567,  0.98,  1, 0.00, 0.13, 1.57, 0.34, 1.20, 2.36, 0.11, 0.00, 1.17, 1.48, 0.21, 0.44, 0.03, 0.38, 0.25, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8989,  0,  299.600,  0.98,  1, 0.00, 0.29, 1.54, 0.25, 1.18, 2.33, 0.05, 0.00, 1.23, 1.63, 0.19, 0.54, 0.03, 0.41, 0.25, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8990,  0,  299.633,  0.98,  1, 0.00, 0.43, 1.57, 0.23, 1.13, 2.34, 0.01, 0.00, 1.29, 1.69, 0.26, 0.64, 0.08, 0.38, 0.27, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8991,  0,  299.667,  0.98,  1, 0.00, 0.39, 1.54, 0.19, 1.14, 2.30, 0.00, 0.00, 1.30, 1.79, 0.25, 0.60, 0.13, 0.36, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8992,  0,  299.700,  0.98,  1, 0.00, 0.30, 1.46, 0.18, 1.13, 2.36, 0.00, 0.00, 1.32, 1.83, 0.37, 0.62, 0.22, 0.32, 0.27, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8993,  0,  299.733,  0.98,  1, 0.00, 0.18, 1.37, 0.07, 1.16, 2.56, 0.00, 0.00, 1.36, 1.90, 0.44, 0.66, 0.28, 0.30, 0.31, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
